site_no,site_name,timestamp_utc,flow_cfs,latitude,longitude,pct_change_1h,pct_change_3h,pct_change_6h,day_of_year,site_name_hist,north_south,p90_flow_cfs,ratio,high_flow,percentile
164579522,"THE GLADE NEAR HOWLAND DRIVE AT RESTON, VA",2025-11-29 22:10:00+00:00,0.03,38.9256,-77.32933889,0.0,,,333,,,,,False,0.0
3488000,"N F HOLSTON RIVER NEAR SALTVILLE, VA",2025-11-29 22:10:00+00:00,74.6,36.89678115,-81.7462293,0.0,,,333,,,,,False,0.0
1643590,"LIMESTONE BRANCH NEAR LEESBURG, VA",2025-11-29 22:10:00+00:00,0.92,39.1676111,-77.5359167,0.0,,,333,,,,,False,0.0
3474000,"M F HOLSTON RIVER AT SEVEN MILE FORD, VA",2025-11-29 22:10:00+00:00,42.0,36.80733756,-81.6220617,0.0,,,333,,,,,False,0.0
2072000,"SMITH RIVER NEAR PHILPOTT, VA",2025-11-29 22:10:00+00:00,75.5,36.7806925,-80.0247647,0.0,,,333,,,,,False,0.0
2072500,"SMITH RIVER AT BASSETT, VA",2025-11-29 22:10:00+00:00,84.2,36.77013709,-80.00087509,0.0,,,333,,,,,False,0.0
2024000,"MAURY RIVER NEAR BUENA VISTA, VA",2025-11-29 22:10:00+00:00,95.5,37.76263275,-79.3914251,0.0,,,333,,,,,False,0.0
2054530,"ROANOKE RIVER AT GLENVAR, VA",2025-11-29 22:15:00+00:00,54.8,37.26791157,-80.1394858,,,,333,,,,,False,0.0
3490000,"N F HOLSTON RIVER NEAR GATE CITY, VA",2025-11-29 22:15:00+00:00,382.0,36.60871119,-82.567931,,,,333,,,,,False,0.0
2029000,"JAMES RIVER AT SCOTTSVILLE, VA",2025-11-29 22:15:00+00:00,1120.0,37.7973651,-78.491398,,,,333,,,,,False,0.0
1643805,"N F GOOSE CREEK AT RT 729 NEAR LINCOLN, VA",2025-11-29 22:15:00+00:00,3.95,39.07230556,-77.6839444,,,,333,,,,,False,0.0
1636690,"PINEY RUN NEAR LOVETTSVILLE, VA",2025-11-29 22:15:00+00:00,-999999.0,39.3108333,-77.7185,-0.0,,,333,,,,,False,0.0
3478400,"BEAVER CREEK AT BRISTOL, VA",2025-11-29 22:15:00+00:00,16.9,36.63177439,-82.1337425,-3.977272727272743,,,333,,,,,False,0.0
1638350,"S F CATOCTIN CREEK AT RT 698 NEAR WATERFORD, VA",2025-11-29 22:15:00+00:00,3.24,39.1911111,-77.6154444,0.0,,,333,,,,,False,0.0
1653000,"CAMERON RUN AT ALEXANDRIA, VA",2025-11-29 22:15:00+00:00,6.47,38.8044466,-77.10558989,-14.077025232403725,,,333,,,,,False,0.0
3171000,"NEW RIVER AT RADFORD, VA",2025-11-29 22:15:00+00:00,767.0,37.14179254,-80.56922499,,,,333,,,,,False,0.0
1638420,"N F CATOCTIN CREEK AT RT 681 NEAR WATERFORD, VA",2025-11-29 22:15:00+00:00,3.03,39.205,-77.62388889,,,,333,,,,,False,0.0
02037500,"JAMES RIVER NEAR RICHMOND, VA",2025-11-30 19:00:00+00:00,1430.0,37.5632022,-77.5469314,0.0,0.0,,334,"JAMES RIVER NEAR RICHMOND, VA",north,8807.999999999998,0.16235240690281566,False,16.235240690281564
02076000,"DAN RIVER AT SOUTH BOSTON, VA",2025-11-30 19:00:00+00:00,864.0,36.6932222,-78.9004167,-0.4608294930875576,-2.3728813559322033,,334,"DAN RIVER AT SOUTH BOSTON, VA",south,3313.0,0.260790824026562,False,26.0790824026562
02030500,"SLATE RIVER NEAR ARVONIA, VA",2025-11-30 19:15:00+00:00,48.8,37.70292198,-78.37750429,0.0,0.0,,334,"SLATE RIVER NEAR ARVONIA, VA",north,203.79999999999995,0.23945044160942103,False,23.945044160942103
0167357970,"MONCUIN CREEK BELOW US HWY 360 NEAR MANQUIN, VA",2025-11-30 19:15:00+00:00,15.8,37.71225,-77.1463611,0.0,1.9354838709677464,,334,"MONCUIN CREEK BELOW US HWY 360 NEAR MANQUIN, VA",north,37.66,0.4195432819968137,False,41.95432819968137
01646000,"DIFFICULT RUN NEAR GREAT FALLS, VA",2025-11-30 19:15:00+00:00,8.89,38.97594346,-77.24581439,0.0,7.2376357056695,,334,"DIFFICULT RUN NEAR GREAT FALLS, VA",north,54.01999999999999,0.16456867826730845,False,16.456867826730846
01643805,"N F GOOSE CREEK AT RT 729 NEAR LINCOLN, VA",2025-11-30 19:15:00+00:00,3.52,39.07230556,-77.6839444,0.0,0.0,,334,"N F GOOSE CREEK AT RT 729 NEAR LINCOLN, VA",north,56.579999999999984,0.06221279604100391,False,6.221279604100391
01664000,"RAPPAHANNOCK RIVER AT REMINGTON, VA",2025-11-30 19:15:00+00:00,94.8,38.5305957,-77.8135912,0.0,-2.8688524590163906,,334,"RAPPAHANNOCK RIVER AT REMINGTON, VA",north,994.7999999999996,0.09529553679131487,False,9.529553679131487
016701405,"N ANNA RIVER AT RT 669 NR MONROVIA, VA",2025-11-30 19:15:00+00:00,3.99,38.139,-78.00673889,0.0,-3.855421686746991,,334,,,,,False,0.0
01663500,"HAZEL RIVER AT RIXEYVILLE, VA",2025-11-30 19:15:00+00:00,48.0,38.59178867,-77.9649962,2.127659574468085,2.127659574468085,,334,"HAZEL RIVER AT RIXEYVILLE, VA",north,447.30000000000007,0.1073105298457411,False,10.731052984574111
01658500,"S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA",2025-11-30 19:15:00+00:00,4.71,38.5873427,-77.4285958,9.534883720930235,20.76923076923077,,334,"S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA",north,6.059999999999998,0.7772277227722775,False,77.72277227722775
01636690,"PINEY RUN NEAR LOVETTSVILLE, VA",2025-11-30 19:15:00+00:00,-999999.0,39.3108333,-77.7185,-0.0,-0.0,-0.0,334,"PINEY RUN NEAR LOVETTSVILLE, VA",north,17.05999999999999,-58616.58851113719,False,0.0
01616100,"DRY MARSH RUN NEAR BERRYVILLE, VA",2025-11-30 19:15:00+00:00,2.37,39.19259167,-78.0686306,0.0,0.0,,334,"DRY MARSH RUN NEAR BERRYVILLE, VA",north,9.81199999999999,0.24154097024052207,False,24.154097024052206
02047000,"NOTTOWAY RIVER NEAR SEBRELL, VA",2025-11-30 19:15:00+00:00,223.0,36.7704276,-77.1660778,0.0,0.0,,334,"NOTTOWAY RIVER NEAR SEBRELL, VA",south,2275.9999999999995,0.09797891036906856,False,9.797891036906856
01632000,"N F SHENANDOAH RIVER AT COOTES STORE, VA",2025-11-30 19:15:00+00:00,11.2,38.63706254,-78.852803,0.0,0.0,,334,"N F SHENANDOAH RIVER AT COOTES STORE, VA",north,284.5999999999999,0.03935347856640901,False,3.9353478566409006
03527000,"CLINCH RIVER AT SPEERS FERRY, VA",2025-11-30 19:15:00+00:00,668.0,36.64870849,-82.7504384,0.0,-3.3285094066570187,,334,"CLINCH RIVER AT SPEERS FERRY, VA",south,1574.0,0.4243964421855146,False,42.43964421855146
03529500,"POWELL RIVER AT BIG STONE GAP, VA",2025-11-30 19:15:00+00:00,98.6,36.86898536,-82.7754387,0.0,0.0,,334,"POWELL RIVER AT BIG STONE GAP, VA",south,290.2,0.3397656788421778,False,33.97656788421778
02018000,"CRAIG CREEK AT PARR, VA",2025-11-30 19:15:00+00:00,58.3,37.66596174,-79.9114388,2.101576182136595,2.101576182136595,,334,"CRAIG CREEK AT PARR, VA",north,418.8,0.13920725883476598,False,13.920725883476598
02054530,"ROANOKE RIVER AT GLENVAR, VA",2025-11-30 19:15:00+00:00,56.0,37.26791157,-80.1394858,0.0,2.1897810218978155,,334,"ROANOKE RIVER AT GLENVAR, VA",south,286.3999999999999,0.19553072625698328,False,19.553072625698327
01638420,"N F CATOCTIN CREEK AT RT 681 NEAR WATERFORD, VA",2025-11-30 19:15:00+00:00,3.28,39.205,-77.62388889,8.25082508250825,0.0,,334,"N F CATOCTIN CREEK AT RT 681 NEAR WATERFORD, VA",north,30.659999999999982,0.10697977821265497,False,10.697977821265498
02050000,"BLACKWATER RIVER AT HWYS 58/258 AT FRANKLIN, VA",2025-11-30 19:15:00+00:00,33.4,36.68042849,-76.918294,-195.42857142857144,-89.2948717948718,,334,,,,,False,0.0
03490000,"N F HOLSTON RIVER NEAR GATE CITY, VA",2025-11-30 19:15:00+00:00,341.0,36.60871119,-82.567931,0.0,-3.672316384180791,,334,"N F HOLSTON RIVER NEAR GATE CITY, VA",south,938.2,0.3634619484118525,False,36.346194841185245
03170000,"LITTLE RIVER AT GRAYSONTOWN, VA",2025-11-30 19:15:00+00:00,130.0,37.03762635,-80.5567239,0.0,0.0,,334,"LITTLE RIVER AT GRAYSONTOWN, VA",south,529.1999999999999,0.24565381708238854,False,24.565381708238853
01625000,"MIDDLE RIVER NEAR GROTTOES, VA",2025-11-30 19:15:00+00:00,82.2,38.26179616,-78.8619703,0.0,4.050632911392409,,334,"MIDDLE RIVER NEAR GROTTOES, VA",north,542.1999999999999,0.15160457395794913,False,15.160457395794912
01626000,"SOUTH RIVER NEAR WAYNESBORO, VA",2025-11-30 19:15:00+00:00,30.0,38.0576362,-78.90807949,4.166666666666664,8.695652173913038,,334,"SOUTH RIVER NEAR WAYNESBORO, VA",north,281.4,0.10660980810234542,False,10.660980810234543
01670400,"NORTH ANNA RIVER NEAR PARTLOW, VA",2025-11-30 19:15:00+00:00,48.9,38.01291599,-77.7011007,0.0,0.0,,334,"NORTH ANNA RIVER NEAR PARTLOW, VA",north,314.9000000000001,0.1552873928231184,False,15.52873928231184
02029000,"JAMES RIVER AT SCOTTSVILLE, VA",2025-11-30 19:15:00+00:00,1200.0,37.7973651,-78.491398,-1.639344262295082,11.11111111111111,,334,"JAMES RIVER AT SCOTTSVILLE, VA",north,6089.999999999997,0.19704433497536955,False,19.704433497536954
03171000,"NEW RIVER AT RADFORD, VA",2025-11-30 19:15:00+00:00,1150.0,37.14179254,-80.56922499,45.93908629441624,34.81828839390387,,334,"NEW RIVER AT RADFORD, VA",south,5652.0,0.20346779900920028,False,20.34677990092003
01670200,"PAMUNKEY CREEK AT RT 651 NEAR LAHORE, VA",2025-11-30 19:15:00+00:00,1.11,38.1545801,-77.9502747,0.0,-15.26717557251908,,334,,,,,False,0.0
02056650,"BACK CREEK NEAR DUNDEE, VA",2025-11-30 19:15:00+00:00,12.5,37.22763879,-79.8680915,0.0,0.0,,334,"BACK CREEK NEAR DUNDEE, VA",south,88.46,0.14130680533574497,False,14.130680533574496
0164578734,"SNAKEDEN BRANCH ABOVE LAKE AUDUBON AT RESTON, VA",2025-11-30 19:20:00+00:00,0.68,38.9296611,-77.34113889,-9.333333333333327,0.0,13.333333333333346,334,"SNAKEDEN BRANCH ABOVE LAKE AUDUBON AT RESTON, VA",north,1.2400000000000002,0.5483870967741935,False,54.83870967741935
0204309906,"CONVEYANCE CHAN AT RAMSGATE LN NR GREAT BRIDGE, VA",2025-11-30 19:25:00+00:00,0.11,36.69064444,-76.2123167,0.0,0.0,0.0,334,,,,,False,0.0
01645704,"DIFFICULT RUN ABOVE FOX LAKE NEAR FAIRFAX, VA",2025-11-30 19:25:00+00:00,1.05,38.88469518,-77.3324293,0.0,0.0,0.0,334,"DIFFICULT RUN ABOVE FOX LAKE NEAR FAIRFAX, VA",north,7.777,0.135013501350135,False,13.501350135013501
02047370,"NOTTOWAY RIVER NEAR RIVERDALE, VA",2025-11-30 19:30:00+00:00,647.0,36.56681864,-76.9444058,-200.1547987616099,-31.53439153439154,,334,,,,,False,0.0
02013100,"JACKSON RIVER BL DUNLAP CREEK AT COVINGTON, VA",2025-11-30 19:30:00+00:00,198.0,37.7887362,-80.00061319,-2.941176470588235,-7.476635514018691,,334,"JACKSON RIVER BL DUNLAP CREEK AT COVINGTON, VA",north,547.3999999999997,0.3617099013518453,False,36.170990135184525
03164000,"NEW RIVER NEAR GALAX, VA",2025-11-30 19:30:00+00:00,686.0,36.6473497,-80.978969,0.0,0.0,,334,"NEW RIVER NEAR GALAX, VA",south,2718.0,0.2523914643119941,False,25.239146431199412
02011400,"JACKSON RIVER NEAR BACOVA, VA",2025-11-30 19:30:00+00:00,27.1,38.04234707,-79.8814439,0.0,0.0,,334,"JACKSON RIVER NEAR BACOVA, VA",north,139.5999999999999,0.19412607449856747,False,19.412607449856747
02011470,"BACK CREEK AT SUNRISE, VA",2025-11-30 19:30:00+00:00,7.93,38.19040156,-79.81172,0.0,-13.238512035010949,,334,"BACK CREEK AT SUNRISE, VA",north,48.21999999999997,0.1644545831605144,False,16.44545831605144
02039000,"BUFFALO CREEK NEAR HAMPDEN SYDNEY, VA",2025-11-30 19:30:00+00:00,17.9,37.25709664,-78.4863841,0.0,0.0,,334,"BUFFALO CREEK NEAR HAMPDEN SYDNEY, VA",south,71.66,0.2497906782026235,False,24.979067820262348
02013000,"DUNLAP CREEK NEAR COVINGTON, VA",2025-11-30 19:30:00+00:00,25.4,37.8029022,-80.0470043,0.0,0.0,,334,"DUNLAP CREEK NEAR COVINGTON, VA",north,140.59999999999997,0.18065433854907542,False,18.065433854907543
02011500,"BACK CREEK NEAR MOUNTAIN GROVE, VA",2025-11-30 19:30:00+00:00,24.8,38.0695688,-79.8970003,5.0847457627118615,5.0847457627118615,,334,"BACK CREEK NEAR MOUNTAIN GROVE, VA",north,95.83999999999996,0.2587646076794659,False,25.87646076794659
03173000,"WALKER CREEK AT BANE, VA",2025-11-30 19:30:00+00:00,49.3,37.26817845,-80.7095125,2.2821576763485356,2.2821576763485356,,334,"WALKER CREEK AT BANE, VA",south,417.0,0.11822541966426858,False,11.822541966426858
03176500,"NEW RIVER AT GLEN LYN, VA",2025-11-30 19:30:00+00:00,1330.0,37.3728986,-80.8606347,4.724409448818897,11.76470588235294,,334,"NEW RIVER AT GLEN LYN, VA",south,6579.999999999999,0.2021276595744681,False,20.21276595744681
03168000,"NEW RIVER AT ALLISONIA, VA",2025-11-30 19:30:00+00:00,1270.0,36.93762235,-80.7456257,0.0,0.0,,334,"NEW RIVER AT ALLISONIA, VA",south,4156.0,0.3055822906641001,False,30.558229066410007
01660400,"AQUIA CREEK NEAR GARRISONVILLE, VA",2025-11-30 19:30:00+00:00,27.1,38.49040138,-77.4335942,0.0,-10.264900662251648,,334,"AQUIA CREEK NEAR GARRISONVILLE, VA",north,28.039999999999985,0.9664764621968622,False,96.64764621968622
02079640,"ALLEN CREEK NEAR BOYDTON, VA",2025-11-30 19:30:00+00:00,4.3,36.67958589,-78.326664,-3.1531531531531654,0.0,,334,"ALLEN CREEK NEAR BOYDTON, VA",south,33.15999999999999,0.1296743063932449,False,12.96743063932449
02059500,"GOOSE CREEK NEAR HUDDLESTON, VA",2025-11-30 19:30:00+00:00,47.4,37.1731995,-79.5203076,3.493449781659392,7.239819004524876,,334,"GOOSE CREEK NEAR HUDDLESTON, VA",south,161.2,0.29404466501240695,False,29.404466501240694
01634000,"N F SHENANDOAH RIVER NEAR STRASBURG, VA",2025-11-30 19:30:00+00:00,131.0,38.9767759,-78.3361152,0.0,2.34375,,334,"N F SHENANDOAH RIVER NEAR STRASBURG, VA",north,897.9999999999997,0.14587973273942098,False,14.587973273942097
02016000,"COWPASTURE RIVER NEAR CLIFTON FORGE, VA",2025-11-30 19:30:00+00:00,88.2,37.79179587,-79.7594917,0.0,0.0,,334,"COWPASTURE RIVER NEAR CLIFTON FORGE, VA",north,452.3999999999998,0.1949602122015916,False,19.49602122015916
01638480,"CATOCTIN CREEK AT TAYLORSTOWN, VA",2025-11-30 19:30:00+00:00,9.09,39.25510206,-77.5763778,0.0,5.9440559440559415,,334,"CATOCTIN CREEK AT TAYLORSTOWN, VA",north,125.79999999999993,0.07225755166931641,False,7.225755166931641
02037000,"JAMES RIVER AND KANAWHA CANAL NEAR RICHMOND, VA",2025-11-30 19:30:00+00:00,131.0,37.5645912,-77.5741546,0.0,0.0,,334,"JAMES RIVER AND KANAWHA CANAL NEAR RICHMOND, VA",north,112.6,1.163410301953819,True,116.34103019538189
03207800,"LEVISA FORK AT BIG ROCK, VA",2025-11-30 19:30:00+00:00,73.2,37.35371995,-82.1956935,0.0,-2.3999999999999964,,334,"LEVISA FORK AT BIG ROCK, VA",south,356.1999999999998,0.20550252667041,False,20.550252667041
01674182,"POLECAT CREEK AT ROUTE 301 NEAR PENOLA, VA",2025-11-30 19:30:00+00:00,7.67,37.9603333,-77.3434444,0.0,0.0,,334,"POLECAT CREEK AT ROUTE 301 NEAR PENOLA, VA",north,73.14,0.10486737763193875,False,10.486737763193874
02041000,"DEEP CREEK NEAR MANNBORO, VA",2025-11-30 19:30:00+00:00,36.7,37.28320595,-77.869722,1.6620498614958488,0.0,,334,"DEEP CREEK NEAR MANNBORO, VA",south,155.0,0.2367741935483871,False,23.67741935483871
01615000,"OPEQUON CREEK NEAR BERRYVILLE, VA",2025-11-30 19:30:00+00:00,6.78,39.1747222,-78.0783333,0.0,22.826086956521756,,334,"OPEQUON CREEK NEAR BERRYVILLE, VA",north,43.159999999999975,0.15708989805375356,False,15.708989805375356
02045500,"NOTTOWAY RIVER NEAR STONY CREEK, VA",2025-11-30 19:30:00+00:00,119.0,36.90014978,-77.3996996,0.0,2.586206896551724,,334,"NOTTOWAY RIVER NEAR STONY CREEK, VA",south,524.8,0.22675304878048783,False,22.67530487804878
02040000,"APPOMATTOX RIVER AT MATTOAX, VA",2025-11-30 19:30:00+00:00,196.0,37.42153845,-77.8588876,-1.0101010101010102,-5.314009661835748,,334,"APPOMATTOX RIVER AT MATTOAX, VA",south,866.4,0.22622345337026778,False,22.62234533702678
02052000,"MEHERRIN RIVER AT EMPORIA, VA",2025-11-30 19:30:00+00:00,141.0,36.69014954,-77.5405364,0.7142857142857143,0.7142857142857143,,334,"MEHERRIN RIVER AT EMPORIA, VA",south,639.4,0.22051923678448546,False,22.051923678448546
01613900,"HOGUE CREEK NEAR HAYFIELD, VA",2025-11-30 19:30:00+00:00,1.69,39.2145479,-78.2880592,-7.1428571428571495,-13.333333333333334,,334,"HOGUE CREEK NEAR HAYFIELD, VA",north,15.559999999999995,0.10861182519280209,False,10.86118251928021
02011800,"JACKSON RIVER BL GATHRIGHT DAM NR HOT SPGS, VA",2025-11-30 19:30:00+00:00,161.0,37.94845825,-79.94922369,0.0,0.0,,334,"JACKSON RIVER BL GATHRIGHT DAM NR HOT SPGS, VA",north,209.6,0.7681297709923665,False,76.81297709923665
02014000,"POTTS CREEK NEAR COVINGTON, VA",2025-11-30 19:30:00+00:00,31.4,37.72901408,-80.0422802,0.0,0.0,,334,"POTTS CREEK NEAR COVINGTON, VA",north,156.19999999999996,0.2010243277848912,False,20.10243277848912
03208950,"CRANES NEST RIVER NEAR CLINTWOOD, VA",2025-11-30 19:30:00+00:00,30.0,37.1239952,-82.4387614,0.0,0.0,,334,"CRANES NEST RIVER NEAR CLINTWOOD, VA",south,118.39999999999998,0.2533783783783784,False,25.33783783783784
02064000,"FALLING RIVER NEAR NARUNA, VA",2025-11-30 19:30:00+00:00,44.4,37.12680956,-78.9597374,0.0,3.0162412993039376,,334,"FALLING RIVER NEAR NARUNA, VA",south,166.3,0.2669873722188815,False,26.698737221888152
03175500,"WOLF CREEK NEAR NARROWS, VA",2025-11-30 19:30:00+00:00,50.7,37.30567654,-80.8497993,0.0,2.63157894736843,,334,"WOLF CREEK NEAR NARROWS, VA",south,368.79999999999984,0.13747288503253802,False,13.747288503253802
01654107,"LONG BRANCH AT OLLEY LANE NR FAIRFAX, VA",2025-11-30 19:35:00+00:00,0.51,38.8246,-77.2667,0.0,13.333333333333334,13.333333333333334,334,"LONG BRANCH AT OLLEY LANE NR FAIRFAX, VA",north,1.174,0.43441226575809205,False,43.4412265758092
01644280,"BROAD RUN NEAR LEESBURG, VA",2025-11-30 19:40:00+00:00,31.7,39.04641667,-77.43238889,-3.35365853658536,0.0,0.0,334,"BROAD RUN NEAR LEESBURG, VA",north,98.84,0.320720356131121,False,32.0720356131121
03475000,"M F HOLSTON RIVER NEAR MEADOWVIEW, VA",2025-11-30 19:44:00+00:00,71.6,36.7131694,-81.8187334,2.2857142857142776,2.2857142857142776,,334,"M F HOLSTON RIVER NEAR MEADOWVIEW, VA",south,308.79999999999995,0.23186528497409328,False,23.186528497409327
03471500,"S F HOLSTON RIVER AT RIVERSIDE, NEAR CHILHOWIE, VA",2025-11-30 19:44:00+00:00,24.9,36.7603931,-81.63122929,4.1841004184100425,-3.861003861003861,,334,"S F HOLSTON RIVER AT RIVERSIDE, NEAR CHILHOWIE, VA",south,157.2,0.1583969465648855,False,15.83969465648855
02030000,"HARDWARE RIVER BL BRIERY RUN NR SCOTTSVILLE, VA",2025-11-30 19:45:00+00:00,35.2,37.81264259,-78.4552862,0.0,2.32558139534885,,334,"HARDWARE RIVER BL BRIERY RUN NR SCOTTSVILLE, VA",north,187.2,0.18803418803418806,False,18.803418803418808
02035000,"JAMES RIVER AT CARTERSVILLE, VA",2025-11-30 19:45:00+00:00,1430.0,37.67097957,-78.0858328,-2.054794520547945,-3.3783783783783785,,334,"JAMES RIVER AT CARTERSVILLE, VA",north,9003.999999999998,0.15881830297645494,False,15.881830297645493
01627500,"SOUTH RIVER AT HARRISTON, VA",2025-11-30 19:45:00+00:00,75.5,38.21874208,-78.8366915,0.0,0.0,,334,"SOUTH RIVER AT HARRISTON, VA",north,464.0,0.1627155172413793,False,16.271551724137932
01673000,"PAMUNKEY RIVER NEAR HANOVER, VA",2025-11-30 19:45:00+00:00,190.0,37.76764189,-77.3322018,0.0,0.0,,334,"PAMUNKEY RIVER NEAR HANOVER, VA",north,1269.9999999999998,0.14960629921259846,False,14.960629921259846
02045320,"NOTTOWAY RIVER AT ROUTE 609 NEAR MCKENNEY, VA",2025-11-30 19:45:00+00:00,96.1,36.9011111,-77.6736111,0.0,0.0,,334,"NOTTOWAY RIVER AT ROUTE 609 NEAR MCKENNEY, VA",south,331.2,0.2901570048309179,False,29.015700483091788
02047500,"BLACKWATER RIVER NEAR DENDRON, VA",2025-11-30 19:45:00+00:00,66.6,37.0251499,-76.8746824,-2.2026431718061676,-4.172661870503605,,334,"BLACKWATER RIVER NEAR DENDRON, VA",south,595.9999999999998,0.11174496644295305,False,11.174496644295305
02032515,"S F RIVANNA RIVER NEAR CHARLOTTESVILLE, VA",2025-11-30 19:45:00+00:00,41.5,38.10180306,-78.4605666,5.867346938775503,5.867346938775503,,334,"S F RIVANNA RIVER NEAR CHARLOTTESVILLE, VA",north,207.8,0.19971126082771895,False,19.971126082771896
01669000,"PISCATAWAY CREEK NEAR TAPPAHANNOCK, VA",2025-11-30 19:45:00+00:00,20.2,37.8770819,-76.900521,3.061224489795907,4.12371134020619,,334,"PISCATAWAY CREEK NEAR TAPPAHANNOCK, VA",north,78.1,0.2586427656850192,False,25.86427656850192
01628500,"S F SHENANDOAH RIVER NEAR LYNNWOOD, VA",2025-11-30 19:45:00+00:00,244.0,38.32262796,-78.7547457,-1.6129032258064515,-1.6129032258064515,,334,"S F SHENANDOAH RIVER NEAR LYNNWOOD, VA",north,1645.9999999999995,0.14823815309842045,False,14.823815309842045
02024752,"JAMES RIVER AT BLUE RIDGE PKWY NR BIG ISLAND, VA",2025-11-30 19:45:00+00:00,686.0,37.55541524,-79.3672547,0.0,-2.1398002853067046,,334,"JAMES RIVER AT BLUE RIDGE PKWY NR BIG ISLAND, VA",north,3787.999999999998,0.18109820485744466,False,18.109820485744464
01622000,"NORTH RIVER NEAR BURKETOWN, VA",2025-11-30 19:45:00+00:00,75.1,38.3404051,-78.9136385,6.524822695035453,6.524822695035453,,334,"NORTH RIVER NEAR BURKETOWN, VA",north,592.5999999999998,0.12672966587917656,False,12.672966587917657
01673550,"TOTOPOTOMOY CREEK NEAR STUDLEY, VA",2025-11-30 19:45:00+00:00,11.2,37.6626434,-77.2577548,2.7522935779816415,8.737864077669888,,334,"TOTOPOTOMOY CREEK NEAR STUDLEY, VA",north,44.36,0.25247971145175835,False,25.247971145175836
02027500,"PINEY RIVER AT PINEY RIVER, VA",2025-11-30 19:45:00+00:00,23.2,37.7023625,-79.0275254,4.504504504504505,8.920187793427223,,334,"PINEY RIVER AT PINEY RIVER, VA",north,127.99999999999996,0.18125000000000005,False,18.125000000000004
01621050,"MUDDY CREEK AT MOUNT CLINTON, VA",2025-11-30 19:45:00+00:00,4.3,38.48679008,-78.96030749,0.0,6.699751861042174,,334,"MUDDY CREEK AT MOUNT CLINTON, VA",north,13.46,0.31946508172362553,False,31.946508172362552
02052090,"MEHERRIN RIVER NEAR BRYANTS CORNER, VA",2025-11-30 19:45:00+00:00,153.0,36.57,-77.36138889,0.0,0.0,,334,"MEHERRIN RIVER NEAR BRYANTS CORNER, VA",south,905.5,0.16896742131419104,False,16.896742131419103
03524000,"CLINCH RIVER AT CLEVELAND, VA",2025-11-30 19:45:00+00:00,220.0,36.9448295,-82.1548569,-1.7857142857142856,-1.7857142857142856,,334,"CLINCH RIVER AT CLEVELAND, VA",south,960.7999999999996,0.22897585345545388,False,22.897585345545387
02075045,"DAN RIVER AT STP NEAR DANVILLE, VA",2025-11-30 19:45:00+00:00,615.0,36.56263889,-79.369744,-0.966183574879227,-5.238828967642527,,334,"DAN RIVER AT STP NEAR DANVILLE, VA",south,2978.0,0.20651443922095367,False,20.651443922095368
01671020,"NORTH ANNA RIVER AT HART CORNER NEAR DOSWELL, VA",2025-11-30 19:45:00+00:00,73.3,37.85014024,-77.42775949,1.3831258644536655,4.119318181818169,,334,"NORTH ANNA RIVER AT HART CORNER NEAR DOSWELL, VA",north,493.7999999999999,0.14844066423653304,False,14.844066423653304
02047783,"BLACKWATER RIVER AT ROUTE 620 NEAR ZUNI, VA",2025-11-30 19:45:00+00:00,84.5,36.90653868,-76.81995939,0.0,0.0,,334,"BLACKWATER RIVER AT ROUTE 620 NEAR ZUNI, VA",south,547.3,0.15439429928741094,False,15.439429928741093
02073000,"SMITH RIVER AT MARTINSVILLE, VA",2025-11-30 19:45:00+00:00,128.0,36.6612486,-79.8805946,0.0,2.4,,334,"SMITH RIVER AT MARTINSVILLE, VA",south,825.8,0.15500121094696054,False,15.500121094696054
02075500,"DAN RIVER AT PACES, VA",2025-11-30 19:45:00+00:00,807.0,36.64236056,-79.089459,-0.7380073800738007,-1.5853658536585367,,334,"DAN RIVER AT PACES, VA",south,3291.9999999999995,0.24513973268529773,False,24.513973268529774
01632082,"LINVILLE CREEK AT BROADWAY, VA",2025-11-30 19:45:00+00:00,5.83,38.60678588,-78.803357,0.0,0.0,,334,"LINVILLE CREEK AT BROADWAY, VA",north,51.28,0.11368954758190328,False,11.368954758190327
02024915,"PEDLAR RIVER AT FOREST ROAD NEAR BUENA VISTA, VA",2025-11-30 19:45:00+00:00,9.6,37.6975,-79.2783333,0.0,5.4945054945054945,,334,"PEDLAR RIVER AT FOREST ROAD NEAR BUENA VISTA, VA",north,52.27999999999997,0.1836266258607499,False,18.36266258607499
01635500,"PASSAGE CREEK NEAR BUCKTON, VA",2025-11-30 19:45:00+00:00,9.49,38.95816564,-78.2666685,0.0,0.0,,334,"PASSAGE CREEK NEAR BUCKTON, VA",north,91.63999999999996,0.10355739851593196,False,10.355739851593196
01626850,"SOUTH RIVER NEAR DOOMS, VA",2025-11-30 19:45:00+00:00,62.5,38.08874648,-78.8769683,5.2188552188552215,13.843351548269583,,334,"SOUTH RIVER NEAR DOOMS, VA",north,355.3999999999999,0.17585818795723132,False,17.58581879572313
03473000,"S F HOLSTON RIVER NEAR DAMASCUS, VA",2025-11-30 19:45:00+00:00,146.0,36.65178127,-81.8440102,0.0,1.3888888888888888,,334,"S F HOLSTON RIVER NEAR DAMASCUS, VA",south,689.3999999999997,0.21177835799245728,False,21.177835799245727
